NAICS,NAICS_TITLE,Image Generation AIIE,Language Modeling AIIE
713200,Gambling Industries,-0.16154634120445274,0.13052926354818176
713900,Other Amusement and Recreation Industries,-1.0099020139105448,-0.24150833030175609
713940,Fitness and Recreational Sports Centers,-1.1870537626117983,-0.18447946964160164
72,Accommodation and Food Services,-1.3562808779953046,-0.4688530682931314
721000,Accommodation,-0.8521431696747799,-0.24523525187391151
721100,Traveler Accommodation,-0.8752263895825659,-0.2575277705824015
721120,Casino Hotels,-0.6257943823620478,-0.16890527879371375
721200,RV (Recreational Vehicle) Parks and Recreational Camps,-0.2795601495375202,0.0588900763519581
721300,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",-1.0812848914905233,-0.3837985720235984
722000,Food Services and Drinking Places,-1.4098609909614477,-0.49271734906828085
722300,Special Food Services,-1.1986858254323645,-0.43741622575897854
722400,Drinking Places (Alcoholic Beverages),-1.1269654258546413,-0.4487853200224073
722500,Restaurants and Other Eating Places,-1.4300993558555837,-0.49748778336974375
722511,Full-Service Restaurants,-1.539319528327043,-0.6176846596319283
81,Other Services (except Public Administration),0.07412024367631878,0.20636858657396676
811000,Repair and Maintenance,-0.2494986159379279,-0.3964945947487395
811100,Automotive Repair and Maintenance,-0.5042014277012377,-0.6054057189715499
811110,Automotive Mechanical and Electrical Repair and Maintenance,-0.35287881288739925,-0.49295891963628885
811120,"Automotive Body, Paint, Interior, and Glass Repair",-0.29787161695712483,-0.5067761242866826
811190,Other Automotive Repair and Maintenance,-1.0117251007215218,-0.9224006135664764
811200,Electronic and Precision Equipment Repair and Maintenance,0.5887354381077908,0.33407857796775936
811300,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,0.06269624115504657,-0.17337446236339896
811400,Personal and Household Goods Repair and Maintenance,-0.41928867451149376,-0.5539803589702027
812000,Personal and Laundry Services,-0.5048646670979688,-0.20532432494697525
812100,Personal Care Services,-0.40799959966989885,-0.13639392536979184
812200,Death Care Services,-0.36721832524726894,-0.04870331752603804
812300,Drycleaning and Laundry Services,-0.7852771723808056,-0.5783225442045683
812900,Other Personal Services,-0.5715046710584324,-0.1626021670398623
813000,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",0.5442158399034901,0.7399254247989718
813100,Religious Organizations,0.21520258904302142,0.6452604358950955
813200,Grantmaking and Giving Services,0.8486489217222216,0.9698290731717052
813300,Social Advocacy Organizations,0.6858452503766223,0.7986704133375191
813400,Civic and Social Organizations,-0.31057962363650155,0.19976320220634944
813900,"Business, Professional, Labor, Political, and Similar Organizations",0.7851007227180888,0.8739406770382145
813930,Labor Unions and Similar Labor Organizations,0.8137207855802818,1.0348937106184
99,"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.6104607896308287,0.5595249761988124
999000,"Federal, State, and Local Government, excluding State and Local GovernAment Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.6104607896308287,0.5595249761988124
999001,"Federal, State, and Local Government, including State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.4475423450187325,0.5394661884635654
999100,Federal Executive Branch (OEWS Designation),0.8475617630983222,0.7331440599874426
999101,"Federal Government, including the U.S. Postal Service (OEWS Designation)",0.7950349422545403,0.6919590983521273
999200,"State Government, excluding Schools and Hospitals (OEWS Designation)",0.6354115479675387,0.6354475011983568
999201,"State Government, including Schools and Hospitals (OEWS Designation)",0.47351703035662995,0.6145201783501523
999300,"Local Government, excluding Schools and Hospitals (OEWS Designation)",0.21767896818570898,0.2386135952846193
999301,"Local Government, including Schools and Hospitals (OEWS Designation)",0.16785816908066312,0.3819205726341464
